state_code,state_name_english,state_name_local,state_census2011_code,district_code,district_name_english,district_name_local,district_census2011_code
32,Kerala,KERALA,32.0,554,Alappuzha,à´†à´²à´ªàµà´ªàµà´´,598.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,121,Ambedkar Nagar,AMBEDKAR NAGAR,178.0
3,Punjab,PUNJAB,3.0,27,Amritsar,AMRITSAR,49.0
24,Gujarat,GUJARAT,24.0,672,Arvalli,,0.0
10,Bihar,BIHAR,10.0,611,Arwal,à¤…à¤°à¤µà¤²,240.0
10,Bihar,BIHAR,10.0,189,Aurangabad,à¤”à¤°à¤‚à¤—à¤¾à¤¬à¤¾à¤¦,235.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,125,Bahraich,BAHRAICH,180.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,646,Balod,à¤¬à¤¾à¤²à¥‹à¤¦,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,127,Balrampur,BALRAMPUR,182.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,649,Balrampur-Ramanujganj,à¤¬à¤²à¤°à¤¾à¤®à¤ªà¥à¤°-à¤°à¤¾à¤®à¤¾à¤¨à¥à¤œà¤—à¤‚à¤œ,0.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,623,Bandipora,BANDIPORA,9.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,470,Beed,à¤¬à¥€à¤¡,523.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,650,Bemetara,à¤¬à¥‡à¤®à¥‡à¤¤à¤°à¤¾,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,525,Bengaluru Urban,à²¬à³†à²‚à²—à²³à³‚à²°à³,572.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,179,Bhadohi,BHADOHI,198.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,471,Bhandara,à¤­à¤‚à¤¡à¤¾à¤°à¤¾,506.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,395,Bhind,à¤­à¤¿à¤£à¥à¤¡,420.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,636,Bijapur,à¤¬à¥€à¤œà¤¾à¤ªà¥à¤°,417.0
24,Gujarat,GUJARAT,24.0,676,Botad,BOTAD,0.0
5,Uttarakhand,UTTARAKHAND,5.0,47,Chamoli,CHAMOLI,57.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,135,Chandauli,CHANDAULI,196.0
14,Manipur,MANIPUR,14.0,253,Chandel,CHANDEL,280.0
